timestamp,temperature°C,humidity %,soil_moisture%,light_intensitylux,npk_n,npk_p,npk_k,irrigation_needed,plant_health,pump_status
2025-11-14 12:45:27.401977,23.1,72.4,62.2,2610,94,67,281,0,stressed,OFF
2025-11-14 12:45:29.438267,27.1,67.7,48.8,3122,59,74,252,1,healthy,ON
2025-11-14 12:45:31.445247,23.0,78.8,37.1,6222,148,93,275,0,stressed,OFF
2025-11-14 12:45:33.457997,21.9,58.3,28.4,1617,136,141,278,0,diseased,OFF
2025-11-14 12:45:35.469911,6.9,54.1,26.4,3018,141,60,240,0,stressed,OFF
2025-11-14 12:45:37.481979,9.4,67.1,23.2,3435,76,42,158,1,healthy,ON
2025-11-14 12:45:39.494925,24.7,49.2,29.4,1884,92,90,283,1,diseased,ON
2025-11-14 12:45:41.508298,26.0,57.8,55.7,8996,88,67,152,1,stressed,ON
2025-11-14 12:45:43.521548,20.1,79.0,70.8,7081,82,48,247,0,healthy,OFF
2025-11-14 12:45:45.534084,21.1,69.4,52.0,5515,134,106,216,1,healthy,ON
2025-11-14 12:45:47.545981,18.0,60.2,66.8,7300,67,121,261,0,diseased,OFF
2025-11-14 12:45:49.559394,26.6,73.1,46.8,2559,144,108,175,0,healthy,OFF
2025-11-14 12:45:51.572020,19.3,46.5,20.8,9205,68,72,223,0,healthy,OFF
2025-11-14 12:45:53.584585,16.3,71.5,78.8,7373,193,90,159,0,healthy,OFF
2025-11-14 12:45:55.598155,25.5,47.3,39.7,7918,195,111,250,1,diseased,ON
2025-11-14 12:45:57.611067,11.6,50.0,45.2,9330,195,96,152,0,healthy,OFF
2025-11-14 12:45:59.623991,16.0,63.8,23.0,969,78,56,198,0,healthy,OFF
2025-11-14 12:46:01.636759,8.0,82.9,61.8,1238,105,79,199,0,healthy,OFF
2025-11-14 12:46:03.650422,8.4,46.7,66.2,2162,97,82,139,0,healthy,OFF
2025-11-14 12:46:05.665268,11.8,76.5,59.8,6457,122,70,144,1,healthy,ON
2025-11-14 12:46:07.678250,21.6,46.1,32.7,9059,168,95,216,0,healthy,OFF
2025-11-14 12:46:09.691176,14.0,54.0,35.3,5055,188,87,246,0,healthy,OFF
2025-11-14 12:46:11.703605,22.4,63.9,50.5,4307,126,129,184,1,healthy,ON
2025-11-14 12:46:13.716815,26.1,63.2,51.0,7346,81,82,143,0,healthy,OFF
2025-11-14 12:46:15.729527,19.4,51.5,29.4,1370,187,40,218,1,diseased,ON
2025-11-14 12:46:17.742850,15.1,52.8,65.3,5084,130,122,174,0,healthy,OFF
2025-11-14 12:46:19.755439,12.8,45.0,65.4,7305,134,52,111,0,healthy,OFF
2025-11-14 12:46:21.768765,6.1,46.7,35.6,1359,58,93,287,1,healthy,ON
2025-11-14 12:46:23.781870,5.9,74.8,59.5,7894,115,128,200,0,healthy,OFF
2025-11-14 12:46:25.795046,5.9,70.7,24.9,4860,77,146,107,0,stressed,OFF
2025-11-14 12:46:27.809067,8.8,53.3,59.0,6781,191,114,264,0,healthy,OFF
2025-11-14 12:46:29.821584,22.4,79.0,51.6,5193,67,97,269,0,diseased,OFF
